source_file,column_name,detected_dtype,row_count,null_count,null_percentage,unique_count,min_value,max_value,sample_values,expected_type,business_meaning,cleaning_requirement
listings.csv.gz,id,int64,96871,0,0.0,96871,13913.0,1.508964418056954e+18,"['13913', '15400', '17402']",integer (PK),Listing identifier (source primary key).,none
listings.csv.gz,listing_url,str,96871,0,0.0,96871,,,"['https://www.airbnb.com/rooms/13913', 'https://www.airbnb.com/rooms/15400', 'https://www.airbnb.com/rooms/17402']",string,URL to the listing page on airbnb.com.,drop
listings.csv.gz,scrape_id,int64,96871,0,0.0,1,20250914034649.0,20250914034649.0,"['20250914034649', '20250914034649', '20250914034649']",integer,Inside Airbnb scrape batch identifier.,drop
listings.csv.gz,last_scraped,str,96871,0,0.0,5,,,"['2025-09-16', '2025-09-16', '2025-09-16']",date,Date the listing was scraped from Airbnb.,parse_date
listings.csv.gz,source,str,96871,0,0.0,2,,,"['city scrape', 'city scrape', 'city scrape']",category,Inside Airbnb scrape source channel (search vs. discovery).,normalize_category
listings.csv.gz,name,str,96871,0,0.0,93340,,,"['Holiday London DB Room Let-on going', 'Bright Chelsea  Apartment. Chelsea!', 'Very Central Modern 3-Bed/2 Bath By Oxford St W1']",string,Listing title shown to guests.,trim
listings.csv.gz,description,str,96871,2450,2.53,83379,,,"['My bright double bedroom with a large window has a relaxed feeling! It comfortably fits one or two and is centrally located just two blocks from Finsbury Park. Enjoy great restaurants in the area and easy access to easy transport tubes, trains and buses. Babies and children of all ages are welcome.', ""Lots of windows and light.  St Luke's Gardens are at the end of the block, and the river not too far the other way. Ten minutes walk if you go slowly. Buses to everywhere round the corner and shops, restaurants, pubs, the cinema and once again Waitrose ."", ""You'll have a great time in this beautiful, clean, modern, well-equipped contemporary and recently refurbished Fitzroy Street 3-bed / 2-bath, right in the heart of Central London (W1T 4BL). It is fully furnished with everything ready to provide an enjoyable and comfortable stay. There is free unlimited wifi access and unlimited Netflix. There is woodstrip flooring throughout.""]",string,Long-form listing description (marketing copy).,trim
listings.csv.gz,neighborhood_overview,str,96871,55663,57.46,33388,,,"['Finsbury Park is a friendly melting pot community composed of Turkish, French, Spanish, Middle Eastern, Irish and English families. <br />We have a wonderful variety of international restaurants directly under us on Stroud Green Road. And there are many shops and large Tescos supermarket right next door. <br /><br />But you can also venture up to Crouch End and along Greens Lanes where there will endless choice of Turkish and Middle Eastern cuisines.s', 'It is Chelsea.', ""Fitzrovia is a very desirable trendy, arty and foodie top location, in the heart of the West End in Central London. It's a wonderful and safe area with lots going on. Walk to tourist London or use the close by tubes. Head in any direction for a great day out. Amazing choice of restaurants, pubs and supermarkets.<br /><br />The neighbourhood has a villagey feel and some beautiful Georgian architecture. It was was once home to such writers as Virginia Woolf, George Bernard Shaw and Arthur Rimbaud. Today Fitzrovia is a popular and lively neighbourhood with a residential and business mix. The numerous media companies based in the area feed into a vibrant buzz.""]",string,Host-written description of the neighbourhood.,trim
listings.csv.gz,picture_url,str,96871,6,0.01,94609,,,"['https://a0.muscache.com/pictures/miso/Hosting-13913/original/d755aa6d-cebb-4464-80be-2722c921e8d5.jpeg', 'https://a0.muscache.com/pictures/428392/462d262a_original.jpg', 'https://a0.muscache.com/pictures/39d5309d-fba7-4ecb-8cae-383dcb3b757c.jpg']",string,Hero image URL for the listing.,drop
listings.csv.gz,host_id,int64,96871,0,0.0,55646,2594.0,718690455.0,"['54730', '60302', '67564']",integer (FK),Host identifier; foreign key to derived dim_host.,none
listings.csv.gz,host_url,str,96871,0,0.0,55646,,,"['https://www.airbnb.com/users/show/54730', 'https://www.airbnb.com/users/show/60302', 'https://www.airbnb.com/users/show/67564']",string,URL to the host profile on airbnb.com.,drop
listings.csv.gz,host_name,str,96871,43,0.04,16672,,,"['Alina', 'Philippa', 'Liz']",string,Host display name.,trim
listings.csv.gz,host_since,str,96871,41,0.04,5489,,,"['2009-11-16', '2009-12-05', '2010-01-04']",date,Date the host joined the platform.,parse_date
listings.csv.gz,host_location,str,96871,23771,24.54,1766,,,"['London, United Kingdom', 'Royal Borough of Kensington and Chelsea, United Kingdom', 'London, United Kingdom']",string,Host's self-reported home location (free text).,trim
listings.csv.gz,host_about,str,96871,47038,48.56,24306,,,"['I am a Multi-Media Visual Artist and Creative Practitioner in Education. I live in  London England with a Greek/Canadian origins and work internationally. \r\n\r\nI love everything there is to be enjoyed in life and travel is on top of my list!', 'English, grandmother,  I have travelled quite a lot.  I love being in different countries, as long as they are warm!.\r\n I enjoy preparing a clean comfortable flat with plenty of empty cupboards, as I would like to find things myself.\r\n Nowadays I like to travel by sea so it is a challenge getting to where I would like to go. But that is the fun of it!\r\n\r\n', ""We are Liz and Jack.  We manage a number of holiday let properties in Fitzrovia, central London and Lymington, as well as many long let properties. We look forward to welcoming you one of our super  home from homes.\r\n\r\nWe know Fitzrovia well and can thoroughly recommend it for its central London location, great transport links (although you'll probably be mostly on foot as tourist London is very walkable!) and wide choice of bars and restaurants. It's a highly desirable neighbourhood with beautiful architecture and interesting streets. People come from all over London to enjoy some Fitzrovia life. We're lucky enough to be based here and hope to see you here too! \r\n\r\nWhen we want to head out of the city, Lymington is our favourite getaway location. You'll love this quaint seaside town on the edge of the beautiful New Forest. \r\n\r\nWe have been letting our properties for over 15 years. We hope we've perfected a warm and professional welcome. Really importantly, you can book with us worry-free. As you'll see from our vast number of reviews, we offer a friendly, guest-focused, helpful and absolutely reliable service.  \r\n\r\nWe're very happy to help with questions (before or during your stay) or to tailor any trip to suit your needs so just let us know if there's anything we can do. We look forward to seeing you in London or Lymington!""]",string,Host bio.,trim
listings.csv.gz,host_response_time,str,96871,31707,32.73,4,,,"['within a few hours', 'within an hour', 'within a few hours']",category,"Bucketed response time ('within an hour', etc.).",normalize_category
listings.csv.gz,host_response_rate,str,96871,31707,32.73,92,,,"['100%', '88%', '100%']",percentage,Fraction of guest messages the host responds to (0-1 after cleaning).,parse_percent
listings.csv.gz,host_acceptance_rate,str,96871,27760,28.66,101,,,"['96%', '50%', '88%']",percentage,Fraction of booking requests the host accepts (0-1 after cleaning).,parse_percent
listings.csv.gz,host_is_superhost,str,96871,1766,1.82,2,,,"['t', 'f', 't']",boolean,Superhost status flag.,parse_bool
listings.csv.gz,host_thumbnail_url,str,96871,41,0.04,52765,,,"['https://a0.muscache.com/im/users/54730/profile_pic/1327774386/original.jpg?aki_policy=profile_small', 'https://a0.muscache.com/im/users/60302/profile_pic/1348610590/original.jpg?aki_policy=profile_small', 'https://a0.muscache.com/im/users/67564/profile_pic/1320663729/original.jpg?aki_policy=profile_small']",string,Host profile thumbnail URL.,drop
listings.csv.gz,host_picture_url,str,96871,41,0.04,52765,,,"['https://a0.muscache.com/im/users/54730/profile_pic/1327774386/original.jpg?aki_policy=profile_x_medium', 'https://a0.muscache.com/im/users/60302/profile_pic/1348610590/original.jpg?aki_policy=profile_x_medium', 'https://a0.muscache.com/im/users/67564/profile_pic/1320663729/original.jpg?aki_policy=profile_x_medium']",string,Host profile picture URL.,drop
listings.csv.gz,host_neighbourhood,str,96871,51021,52.67,624,,,"['LB of Islington', 'Chelsea', 'Fitzrovia']",string,"Host's self-reported neighbourhood (free text, often missing).",trim
listings.csv.gz,host_listings_count,float64,96871,41,0.04,147,1.0,5469.0,"['2.0', '1.0', '3.0']",integer,Listings count reported by the host on their profile.,none
listings.csv.gz,host_total_listings_count,float64,96871,41,0.04,216,1.0,8769.0,"['5.0', '1.0', '16.0']",integer,Total listings count as observed by Airbnb (incl. inactive).,none
listings.csv.gz,host_verifications,str,96871,41,0.04,8,,,"[""['email', 'phone']"", ""['email', 'phone']"", ""['email', 'phone', 'work_email']""]",list[string],"Verification methods (email, phone, etc.) as a Python-literal list.",parse_python_list
listings.csv.gz,host_has_profile_pic,str,96871,41,0.04,2,,,"['t', 't', 't']",boolean,Profile picture present flag.,parse_bool
listings.csv.gz,host_identity_verified,str,96871,41,0.04,2,,,"['t', 't', 't']",boolean,Identity verification flag.,parse_bool
listings.csv.gz,neighbourhood,str,96871,55662,57.46,1,,,"['Neighborhood highlights', 'Neighborhood highlights', 'Neighborhood highlights']",string,Raw self-reported neighbourhood text (often blank).,trim
listings.csv.gz,neighbourhood_cleansed,str,96871,0,0.0,33,,,"['Islington', 'Kensington and Chelsea', 'Westminster']",string (FK),Inside Airbnb-cleansed neighbourhood (= London borough). Joins to dim_neighbourhood.,trim
listings.csv.gz,neighbourhood_group_cleansed,float64,96871,96871,100.0,0,,,[],string,Parent geography group; null for all London rows in this snapshot.,drop
